Title,Order,Date,High level instructions,Time,Status,Detailed Instructions,Trip,Image,Category
Airport Pickup,1,2026-02-27,"We will pick you up on your arrival day according to the details provided in your Pre-Departure Form. To confirm your specific pickup time and group, please check the ""View Details"" section below.",10:00:00,Planned,"<h4 class=""font_4""><strong>Airport Pickups &amp; Arrivals</strong></h4>
<p class=""font_8""><strong>February 27th, 2026 (GIG Airport)</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>08:20 AM |</strong> Elie S. Mutomb, Jacqueline Barraza, Ivan Barrueta, Jasmin Lopez, Glenn Goist.</p></li>
  <li><p class=""font_8""><strong>10:15 AM |</strong> Kristen Fernandez, Jonathan Pizano, Terry Winston, Dario Garcia.</p></li>
  <li><p class=""font_8""><strong>12:00 PM |</strong> Bernardo Ferreira, Daniel Tineo, DeVar Jones.</p></li>
  <li><p class=""font_8""><strong>02:30 PM |</strong> Isaiah Thomas Pihlstrom.</p></li>
</ul>
<p class=""font_8""><strong>February 28th, 2026 (GIG Airport)</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>10:55 AM |</strong> Tyler Gray.</p></li>
  <li><p class=""font_8""><strong>04:30 PM |</strong> Bailey Ethier, Abrahm Philip Coury.</p></li>
</ul>
<p class=""font_8""><strong>March 1st, 2026 (GIG Airport)</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>09:25 AM |</strong> Aaron Slater.</p></li>
</ul>",Ross26,"https://static.wixstatic.com/media/e340b3_ca732f1773e54c888606be94003cb864~mv2.jpg/v1/fill/w_1365,h_2048,al_c,q_90,enc_auto/PARROT%20TRIPS%202025_DIA%203-32%20(1).jpg",Logistics
Hotel Check in (Astoria Ipanema),2,2026-02-27,"Location
- Hotel: Astoria Ipanema Hotel
- Address: R. Visc. de Pirajá, 539 - Ipanema, Rio de Janeiro - RJ, 22410-003

Check-in Policy
- Standard Check-in: From 02:00 PM onwards.
- Early Arrivals: If you arrive before 02:00 PM and your room is not yet available for an early check-in, the hotel provides a secure luggage storage room.
- While You Wait: You are welcome to use the hotel’s common areas or explore the beautiful Ipanema neighborhood nearby while we get your room ready.

Breakfast Service
-Time: 06:00 AM – 10:00 AM (Ground Floor).
- Important Note: Seating is limited to 30 people at a time. We recommend arriving early during peak hours.",14:00:00,Planned,"<p class=""font_8"">Welcome to Astoria Ipanema Hotel, steps from Ipanema Beach.&nbsp;</p>
<ul class=""font_8"">
  <li><p class=""font_8"">Expect a relaxed, beach-city vibe with a 24-hour gym, a rooftop for sunset views.&nbsp;</p></li>
  <li><p class=""font_8"">Spa: by appointment—book at reception.&nbsp;</p></li>
  <li><p class=""font_8"">Gym: open 24h.&nbsp;</p></li>
  <li><p class=""font_8"">Rooftop: Fri–Sun 1:00PM - 09:00PM</p></li>
  <li><p class=""font_8"">No pool, but you can ask for&nbsp;a beach kit at frontdesk (chair, towel...)</p></li>
</ul>
<h3 class=""font_3""><strong>Local Tips &amp; Essentials</strong></h3>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Hydration:</strong> Please note that bottled water in the hotel rooms is <strong>not complimentary</strong> and can be quite expensive.</p></li>
  <li><p class=""font_8""><strong>Money-Saving Tip:</strong> There is a <strong>Zona Sul Supermarket</strong> just a short walk away. We recommend stopping there to stock up on water and snacks at much lower prices.</p></li>
</ul>",Ross26,wix:image://v1/d6fbec_eb31e83ed65248de8b7b1adfd8485aec~mv2.jpeg/image-rio-de-janeiro-mar-ipanema-hotel-98.jpeg#originWidth=998&originHeight=665,Logistics
Enjoy Ipanema Beach,3,2026-02-27,"Our recommendation for today is to enjoy Ipanema Beach, located just two blocks from the hotel. If you want to explore a bit more, you can walk along Ipanema Beach until the Copacabana Fort and have a great view from this other famous beach, Copacabana! 

This activity is completely optional and can be done at your own pace.

Good to know:
– You can rent beach chairs and umbrellas directly on the sand or get them from the hotel
– Don’t leave your belongings unattended.
– Take advantage of the amazing variety of snacks, drinks, and other items sold right on the beach — you’ll find almost anything you can imagine!",15:00:00,Repo,"<p class=""font_8""><br></p>
<ul class=""font_8"">
  <li><p class=""font_8"">Copacabana Fort <a href=""https://maps.app.goo.gl/5nqsnWyB9sDofgN59""><u>location</u></a> - Open from Tuesday to Sunday, from 10am to 7pm. There is an entrance fee and it can be paid directly at the gate</p></li>
  <li><p class=""font_8"">Great restaurants around in Ipanema:</p><ul><li><p class=""font_8"">Babbo Osteria</p></li><li><p class=""font_8"">Teva Bistrô (Vegan)</p></li><li><p class=""font_8"">Zazá Bistrô Tropical</p></li><li><p class=""font_8"">Pope Ipanema</p></li></ul></li>
  </ul>
<p class=""font_8"">Some nice things to know</p>
<ul class=""font_8"">
  <li><p class=""font_8"">Ipanema Beach Guide Ipanema Beach is one of Rio de Janeiro’s most iconic places, known worldwide for its natural beauty, vibrant atmosphere, and deep cultural influence.&nbsp;</p></li>
  <li><p class=""font_8"">Framed by the dramatic Dois Irmãos mountains and blessed with golden sand and turquoise water, Ipanema became famous in the 1960s with the bossa nova classic “The Girl from Ipanema.” Since then, it has remained a symbol of Rio’s relaxed lifestyle, breathtaking sunsets, and joyful beach culture.&nbsp;</p></li>
  <li><p class=""font_8"">How to Spend the Day at Ipanema Beach A day at Ipanema is simple, effortless, and full of local traditions. When you arrive, you don’t need to bring much: beach vendors and small stands called barracas provide almost everything. You can easily rent beach chairs and umbrellas, and most stands offer drinks, snacks, and even Wi-Fi.&nbsp;</p></li>
  <li><p class=""font_8"">The beach is divided into “postos,” numbered lifeguard stations that serve as reference points—each with its own personality and crowd.&nbsp;</p></li>
  <li><p class=""font_8"">Locals spend hours lounging in the sun, swimming, playing frescobol (a type of paddleball), or simply people-watching.&nbsp;</p></li>
  <li><p class=""font_8"">Just keep an eye on your belongings and bring only the essentials.&nbsp;</p></li>
  <li><p class=""font_8"">The Unique Beach Vendor Culture One of the most charming aspects of Ipanema is its vibrant vendor culture. You’ll see sellers walking up and down the sand offering almost everything you might crave. The most traditional items include: - Mate Gelado: A refreshing iced tea served from metal barrels, usually mixed with fresh lemon. - Biscoito Globo: A crunchy, airy snack made of cassava flour — a true Rio classic. - Queijo Coalho: Skewered Brazilian cheese grilled right in front of you, often served with oregano. - Açai bowls, fresh fruit, caipirinhas, coconut water, and a variety of local snacks. - Beach wraps, hats, sunglasses, and even massages.&nbsp;</p></li>
  <li><p class=""font_8"">This lively commerce is part of what makes the experience so special — you can spend the whole day enjoying the beach without ever needing to leave your chair.</p></li>
</ul>",Ross26,wix:image://v1/08ee93_365268b28422488b92e2f5b224a746e7~mv2.jpg/vista-praia-de-ipanema-rio-de-janeiro.jpg#originWidth=714&originHeight=720,Suggested
Welcome Happy Hour @ La Carioca En La Playa,4,2026-02-27,"05:00 PM | Kick-off at the beach bar La Carioca En La Playa
09:00 PM | Event concludes (perfect timing for dinner in Leblon).

Address: Av. Delfim Moreira, 117 – Posto 12, Leblon.

Good to know:
- Easy to walk from the hotel (10 min), or take Uber/taxi (5 min) — transportation not included.
- This is a beach bar, a typical spot where Cariocas end their week with a drink. Expect local barefoot–bikini vibes. It’s totally fine to come straight from the beach!
- Open bar included! (Caipirinha, beer, water, and soft drinks)
- There will be some Brazilian finger foods (dinner not included).
- We will also introduce our Parrot staff and share important information about the trip. You don't want to miss it!
- There are many great dinner options in the Leblon neighborhood that you can walk or Uber/taxi to after the happy hour.",17:00:00,Repo,"<p class=""font_8"">In Rio de Janeiro, the beach is almost an extension of home, a ritual woven into the city’s rhythm. On Fridays, as soon as work ends, cariocas head straight to the sand, already with flip-flops and bikinis in their bags, to watch the sun set behind the Dois Irmãos mountain at Ipanema Beach. There, surrounded by friends, music, an iced mate or a cold beer, everyone slows down together. It’s more than a habit: it’s a simple, shared celebration that marks the start of the weekend in the most quintessentially carioca way.</p>
<p class=""font_8""><br></p>
<p class=""font_8"">We will experience some of this vibe as we welcome you to your first day in Brazil! We’ll be toasting at a beach bar right on the sand of Ipanema Beach while we watch the sunset. Feel free to wear whatever you like — even a bathing suit if you’d like to take a swim.</p>
<p class=""font_8""><br></p>
<p class=""font_8"">You’ll have the chance to try our local drink, the Caipirinha, made with lime, sugar, and cachaça, as well as our local draft beer (we call it <em>chopp</em>). We’ll also have some typical Brazilian appetizers (with vegetarian and vegan options available). We’ll wrap things up around 7pm, once the sun goes down. From the bar, you can head straight to dinner if you’d like (see recommendations below) or return to the hotel.</p>
<p class=""font_8""><br></p>
<p class=""font_8"">During the event, we’ll also share some important information about the trip. It’s a great opportunity to meet the Parrot staff who will be with you throughout your journey. Feel free to ask any questions, we’re here to host you in our amazing country!!</p>
<p class=""font_8""><br></p>
<p class=""font_8"">INCLUDED:</p>
<ul class=""font_8"">
  <li><p class=""font_8"">Open Bar (Caipirinha, Beer, soft drinks)</p></li>
  <li><p class=""font_8"">Brasilian Finger food</p></li>
</ul>
<p class=""font_8"">NOT INCLUDED:</p>
<ul class=""font_8"">
  <li><p class=""font_8"">Transportation</p></li>
  <li><p class=""font_8"">Dinner</p></li>
  <li><p class=""font_8"">Anything that is not metioned on the tour discription</p></li>
  <li><p class=""font_8"">Gratuities and tips</p></li>
</ul>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Dinner Suggestions near by:&nbsp;</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>CT Boucherie</strong> – A classic French-style steakhouse by chef Claude Troisgros. Famous for its perfectly cooked meats and the endless table-side “guarnições” (side dishes) that keep coming throughout the meal.</p></li>
  <li><p class=""font_8""><strong>Jobi</strong> – A beloved, lively Brazilian bar-restaurant that’s been a neighborhood icon for decades. Perfect for an authentic, casual carioca night with cold beer and delicious traditional food.</p></li>
  <li><p class=""font_8""><strong>Bráz Pizzaria</strong> – One of Rio’s best pizzerias, serving high-quality Neapolitan-style pizzas with Brazilian flair. Cozy, friendly, and perfect for a laid-back dinner.</p></li>
  <li><p class=""font_8""><strong>Sushi Leblon</strong> – One of Rio’s most iconic sushi restaurants. Trendy, always busy, and known for excellent fish quality, creative rolls, and a stylish atmosphere. A classic spot for sushi lovers.</p></li>
  <li><p class=""font_8""><strong>Nola</strong> – A cozy bistro with warm lighting and a contemporary menu inspired by international comfort food. Great cocktails, delicious small plates, and a relaxed, intimate vibe.</p></li>
  <li><p class=""font_8""><strong>Balcão 201</strong> – A modern bar-restaurant with a long counter (the “balcão”) where guests can enjoy cocktails, wines, and flavorful dishes. Lively but refined — good for drinks that turn into dinner.</p></li>
  <li><p class=""font_8""><strong>TT Burger</strong> – A casual and delicious Brazilian-style burger joint by chef Thomas Troisgros. Famous for its juicy burgers, sweet potato fries, and the iconic “milk de brigadeiro” milkshake.</p></li>
</ul>
<p class=""font_8"">Or&nbsp;</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Bars on Rua Dias Ferreira:</strong></p>
<p class=""font_8"">Rua Dias Ferreira is one of Leblon’s liveliest streets — a true carioca hotspot. On Friday nights, locals gather here to drink, snack on Brazilian “petiscos,” and enjoy the buzzing, informal atmosphere. Expect people spilling onto the sidewalks, chatting, laughing, and enjoying live music. Very lively, very Rio. our favorites are:&nbsp;</p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Belmonte Bar</strong> – A classic Rio bar serving great draft beer (“chopp”), savory pastries, and lots of traditional snacks. Always busy, always fun.</p></li>
  <li><p class=""font_8""><strong>Boa Praça Bar</strong> – Trendy, open-air, and full of young locals. A great spot for cocktails, cold beer, and people-watching — often packed and energetic.</p></li>
  <li><p class=""font_8""><strong>Rainha</strong> – A popular botequim-style bar known for its relaxed vibe, affordable drinks, and tasty bar food. Very local, very authentic, and great for a casual night.</p></li>
</ul>",Ross26,wix:image://v1/08ee93_2b172e370be8445f9806e7fd98b771ac~mv2.jpg/477795577_602203619386447_5357425313557375628_n.jpg#originWidth=1080&originHeight=1080,Included
Our Rio Recommendations,5,2026-02-27,Here is our selection and recommendations of places for you to go and explore Rio during your free time!,,Planned,"<p class=""font_8""><br></p>
<h2 class=""font_2"">📍Do What Cariocas Do (By Bernardo)</h2>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Juice Bars:</strong> Stop at <strong>Polis Sucos</strong> for a very typical juice or açaí experience.</p></li>
  <li><p class=""font_8""><strong>Ice Cream:</strong> Grab a gelato at <strong>Bacio di Latte</strong>, located right in front of your hotel.</p></li>
  <li><p class=""font_8""><strong>Don’t eat shrimp at the beach:</strong> All other beach snacks are usually safe, but avoid the shrimp skewers.&nbsp;</p></li>
  <li><p class=""font_8""><strong>The ""Gringo"" term:</strong> Don't find it weird if you are called a ""Gringo"". In Brazil, it simply means ""foreigner""—it's not an insult!</p></li>
</ul>
<p class=""font_8""><br></p>
<h2 class=""font_2"">🍽️Restaurants Rio People Love</h2>
<p class=""font_8""><u><strong>Brazilian &amp; Steakhouses</strong></u></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Casa da Feijoada:</strong> Best place to eat the traditional bean stew called <em>Feijoada</em>.</p></li>
  <li><p class=""font_8""><strong>Assador Rio’s:</strong> Premium steakhouse with views of Guanabara Bay.</p></li>
  <li><p class=""font_8""><strong>Braseiro da Gávea:</strong> Very local steakhouse — expect long lines.</p></li>
  <li><p class=""font_8""><strong>Pura Brasa:</strong> Excellent meat, one of the best and super casual. <u><em><strong>By Bernardo&nbsp;</strong></em></u></p></li>
  <li><p class=""font_8""><strong>Paz e Amor:</strong> Simple, traditional, and perfect for a quick, cheap bite. <u><em><strong>By Bernardo</strong></em></u></p></li>
</ul>
<p class=""font_8""><u><strong>Japanese &amp; Asian Fusion</strong></u></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Gurumê / San Omakase:</strong> High-level, innovative Japanese dining. <u><em><strong>By Bernardo</strong></em></u></p></li>
  <li><p class=""font_8""><strong>Jappa da Quitanda:</strong> Another great and popular sushi option. <u><em><strong>By Bernardo</strong></em></u></p></li>
</ul>
<p class=""font_8""><u><strong>Italian (Fancier Options)</strong></u></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Babbo, Nino, Posí, or Pici:</strong> All excellent Italian choices in the Ipanema/Leblon area. <u><em><strong>By Bernardo</strong></em></u></p></li>
</ul>
<p class=""font_8""><u><strong>Healthy &amp; Vegan</strong></u></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Teva:</strong> The best vegan restaurant in Rio — highly recommended for everyone! <u><em><strong>By Bernardo</strong></em></u></p></li>
  <li><p class=""font_8""><strong>Delírio Tropical:</strong> Great spot for fresh, healthy food. <u><em><strong>By Bernardo</strong></em></u></p></li>
  <li><p class=""font_8""><strong>Nusa Café:</strong> Excellent for a healthy breakfast or brunch.<em> </em><u><em><strong>By Bernardo</strong></em></u></p></li>
</ul>
<p class=""font_8""><u><strong>Other Must-Trys</strong></u></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>La Carioca:</strong> Known for great ceviche (same vibe as our Welcome Event). <u><em><strong>By Bernardo</strong></em></u></p></li>
  <li><p class=""font_8""><strong>Oro:</strong> 2-Michelin-star restaurant blending Brazilian roots with cutting-edge technique.</p></li>
  <li><p class=""font_8""><strong>TT Burger:</strong> Rio’s most famous gourmet burger.</p></li>
</ul>
<p class=""font_8""><br></p>
<h2 class=""font_2"">🍻Classic Bars Cariocas Always Go To</h2>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Boteco Belmonte (Ipanema):</strong> A classic Rio bar — cold draft beer and traditional snacks. <u><em><strong>By Bernardo</strong></em></u></p></li>
  <li><p class=""font_8""><strong>Boteco Boa Praça (Ipanema):</strong> Another famous Rio bar, often with live music.</p></li>
  <li><p class=""font_8""><strong>Spirit Copa (Copacabana):</strong> Fancy and pricey venue with great food and impressive views of Copacabana.</p></li>
  <li><p class=""font_8""><strong>Bafo da Prainha (Center):</strong> Very local, roots bar near Pedra do Sal.</p></li>
  <li><p class=""font_8""><strong>VuVu Lounge (Botafogo):</strong> Innovative bar-lounge with Japanese–Peruvian fusion food, special gin-based cocktails, and live shows. Famous for <strong>forró on Tuesdays</strong> and <strong>parties on Fridays</strong>.</p></li>
  <li><p class=""font_8""><strong>Beco Das Garrafas: </strong>Entitled as the Bossa Nova birth place, live shows everyday</p></li>
</ul>
<p class=""font_8""><br></p>
<h6 class=""font_6"">Streets with Many Good Bars (Very Local)</h6>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Dias Ferreira Street (Leblon):</strong> Packed with bars and people; most popular at night.</p></li>
  <li><p class=""font_8""><strong>Rua do Senado (Center):</strong> Voted one of the “coolest streets in the world” by <em>Time Out</em>; best on Saturdays and Sundays.</p></li>
  <li><p class=""font_8""><strong>Arnaldo Quintela Street (Botafogo):</strong> One of the liveliest bar streets in the city.</p></li>
  <li><p class=""font_8""><strong>Nelson Mandela Street (Botafogo):</strong> Casual bars, football on TV, and a very local vibe.</p></li>
</ul>
<p class=""font_8""><br></p>
<h2 class=""font_2"">🛍️<strong>General Shopping</strong></h2>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Shopping Leblon:</strong> A sophisticated mall within walking distance. Great for well-known Brazilian brands. <u><em><strong>By Bernardo</strong></em></u></p></li>
