Title,Order,Date,High level instructions,Time,Status,Detailed Instructions,Trip,Image,Category
  <li><p class=""font_8""><strong>Zona Sul Supermarket:</strong> Excellent grocery store. There are two very close to the hotel—perfect for buying water and snacks. <u><em><strong>By Bernardo</strong></em></u></p></li>
</ul>
<p class=""font_8""><br></p>
<h2 class=""font_2"">✨Taking the Time to Relax: Spas &amp; Massage</h2>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Fasano Hotel Spa:</strong> The best spa in the area and very close to our hotel. High-end experience and on the pricier side.<br>
<a href=""https://www.fasano.com.br/en/facilities/fasano-rio-de-janeiro-spa/"" rel=""noopener"" target=""_new"">https://www.fasano.com.br/en/facilities/fasano-rio-de-janeiro-spa/</a></p></li>
  <li><p class=""font_8""><strong>Buddha Spa (Ipanema):</strong> A great, more affordable option for massages and treatments.<br>
<a href=""https://buddhaspa.com.br/unidades/ipanema/"" rel=""noopener"" target=""_new"">https://buddhaspa.com.br/unidades/ipanema/</a><br>
<em>(Website is in Portuguese, but you can easily book via WhatsApp.)</em></p></li>
</ul>
<p class=""font_8""><br></p>
<h2 class=""font_2"">🏛️Touristing On Your Own</h2>
<p class=""font_8""><em>Great places you can visit without a guide.</em></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Botanical Garden (Jardim Botânico do Rio):</strong> A calm escape with towering imperial palms, orchids, and shaded paths — perfect for a mid-afternoon walk before evening plans.</p></li>
  <li><p class=""font_8""><strong>Museum of Tomorrow (Praça Mauá):</strong> A striking, future-focused science museum on the waterfront, with immersive exhibitions about the planet, sustainability, and our choices ahead.</p></li>
  <li><p class=""font_8""><strong>Parque Lage:</strong> Historic park at the foot of Corcovado with gardens, a mansion, and access to Tijuca Forest trails — great for photos, coffee, and an easy stroll.</p></li>
  <li><p class=""font_8""><strong>Parque das Ruínas (Santa Teresa):</strong> Open-air ruins with panoramic views over downtown Rio and Guanabara Bay, often hosting cultural events and exhibitions.</p></li>
  <li><p class=""font_8""><strong>Forte de Copacabana:</strong> Historic fort at the edge of Copacabana Beach with ocean views, small museums, and one of the best spots in the city for breakfast or coffee by the sea.</p></li>
  <li><p class=""font_8""><strong>Walking Ipanema &amp; Leblon Beaches:</strong> Walk the beachfront, explore side streets, stop for coconut water or coffee, and soak in everyday carioca life.</p></li>
</ul>
<p class=""font_8""><br></p>
<h2 class=""font_2"">What to do in Rio on a rainy day ☔️🌴</h2>
<p class=""font_8"">1. Visit the Museum of Tomorrow (Museu do Amanhã)&nbsp;</p>
<p class=""font_8"">🎟 Tickets: <a href=""https://bileto.sympla.com.br/event/114011/d/353321"">https://bileto.sympla.com.br/event/114011/d/353321</a></p>
<p class=""font_8""><br></p>
<p class=""font_8"">2. Go shopping at Shopping Leblon 🛍️</p>
<p class=""font_8"">&nbsp;📍 : <a href=""https://maps.app.goo.gl/UxBivJMr54yfhZdL9"">https://maps.app.goo.gl/UxBivJMr54yfhZdL9</a></p>
<p class=""font_8""><br></p>
<p class=""font_8"">3. Take shelter at a classic Rio bar 🍻 Like Belmonte or Boa Praça (both in Ipanema).</p>",Ross26,wix:image://v1/e340b3_3cf99d843ea44ff69b05fbef17bd9f4f~mv2.jpg/feira%20da%20gloria.jpg#originWidth=1086&originHeight=652,Suggested
Berbecue @ Bernardo's,6,2026-02-28,More details coming soon!,13:00:00,Repo,,Ross26,wix:image://v1/11062b_1df313c619eb4b44bb26f551a093ea0e~mv2.jpg/Barbecue%20Grill%20Fire.jpg#originWidth=4928&originHeight=3264,
Bike Tour,7,2026-03-01,"- Tour time is 3 hours. In total we bike around 2 hours.
- Includes: Bike – Helmet – Guide
 - Bring water!!
",9:00:00,Repo,"Pedal the beachfront cycle paths that link Copacabana and Ipanema—flat, scenic lanes made for an easy, sea-breeze ride (including the Arpoador stretch). Then cruise the multi-use path around Lagoa Rodrigo de Freitas, a near-level loop of about 7–7.7 km framed by hills and palm-lined shores. Expect postcard views and a relaxed pace on mostly dedicated bike lanes—an effortless way to tap into Rio’s everyday outdoor vibe.",Ross26,wix:image://v1/5c464c_99d349fbac0b4491812d35adfcea81a8~mv2.webp/IMG_9561%20(1).webp#originWidth=1428&originHeight=1071,Optional
Christ the Redeemer & Sugarloaf,8,2026-03-01,"07:30 AM | Departure from the Astoria Hotel Lobby.
01:00 PM | Estimated return to the hotel.

Places we will visit: Christ the Redeemer and the SugarLoaf. 

Good To know: 
- Bring a small day-pack with water, sunscreen, sunglasses, and a hat (or bucket hat).
- We recommend light, breathable clothing and comfortable walking shoes. There are a few steps and some walking involved at both sites.
- Hike opportunity: On our second stop, Sugarloaf, it's possible to do a 40 minutes hike up to the first hill (Urca) and from there get a cable car to the Sugarloaf mountain. 
- Check the forecast! If there is a chance of rain, we highly recommend bringing a light rain jacket.",7:30:00,Planned,"<p class=""font_8"">See Rio from its most iconic viewpoints! Visit the towering Christ the Redeemer and ride the Sugarloaf cable car for panoramic city views.</p>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>Christ the Redeemer &amp; Corcovado Train&nbsp;</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8"">We begin aboard the Corcovado rack railway, inaugurated in 1884 and electrified in 1910—the first electrified railroad in Brazil—climbing through Tijuca National Park to the 700 m summit.&nbsp;</p></li>
  <li><p class=""font_8"">At the top, you’ll meet the world-famous Art Deco statue, completed in 1931: 30 m tall (38 m including the pedestal), arms spanning 28 m, built of reinforced concrete with a soapstone veneer, designed and engineered by Heitor da Silva Costa (with Albert Caquot) and sculpted in part by Paul Landowski (face by Gheorghe Leonida).&nbsp;</p></li>
</ul>
<p class=""font_8""><strong>Sugarloaf (Pão de Açúcar) &amp; Cable Car&nbsp;</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8"">For our second stop, we head to Urca for the two-stage cable car: Praia Vermelha → Morro da Urca → Sugarloaf.&nbsp;</p></li>
  <li><p class=""font_8"">Rio’s cableway opened its first section in 1912 and is presented by the park as the oldest operating cable car in the world—two historic cabins (1912 and 1972) are on display at Cable Car Square.&nbsp;</p></li>
  <li><p class=""font_8"">Sugarloaf’s name dates to the 16th-century Portuguese sugar trade, when refined sugar was shipped in conical “loaves” whose shape the mountain resembles; the peak rises 396 m at the mouth of Guanabara Bay and is part of Rio’s UNESCO-listed landscape.&nbsp;</p></li>
  <li><p class=""font_8"">Each stop offers viewpoints, short walks, and cafés with bay-to-ocean panoramas.&nbsp;</p></li>
</ul>
<p class=""font_8"">INCLUDED:&nbsp;&nbsp;</p>
<ul class=""font_8"">
  <li><p class=""font_8"">Tickets to Christ the redeemer train and entrance Fast Pass tickets to the Sugarloaf cable car and entrance&nbsp;&nbsp;</p></li>
  <li><p class=""font_8"">Tranportation&nbsp;</p></li>
</ul>
<p class=""font_8""><u>NOT INCLUDES</u>:&nbsp; Anything that is not metioned on the tour discription&nbsp;&nbsp;</p>",Ross26,wix:image://v1/5c464c_ed1255180692453c804a86dfbeee96bb~mv2.webp/PARROT%20TRIPS%202025_DIA%202_-22.webp#originWidth=2048&originHeight=1365,Included
Samba Party @ Bosque Bar,8.1,2026-03-01,"This is Rio's official Sunday party!  “Sambinha do Bosque” is a Sunday samba/pagode party with live acts and DJs. Samba and pagode are Brazilian music styles. 

Totally optional—join if you feel like it! 

There’s a TT Burger inside if you want a bite.",20:00:00,Planned,"<ul class=""font_8"">
  <li><p class=""font_8"">Bosque Bar — Sambinha do Bosque (8:00 PM) Bosque Bar is a venue inside the Jockey Club area in Gávea (Av. Bartolomeu Mitre, 1314). It's Sunday's official party place in Rio</p></li>
  <li><p class=""font_8"">It’s known for live music, DJs, easy access/parking, and a relaxed vibe—great for a casual night out.&nbsp;</p></li>
  <li><p class=""font_8"">How it works “Sambinha do Bosque” is a Sunday samba/pagode party with live acts and DJs. Samba and pagode are Brazilian music styles.&nbsp;</p></li>
  <li><p class=""font_8"">Doors open in the evening; for our group, we suggest 8:00 PM.&nbsp;</p></li>
  <li><p class=""font_8"">Expect standing areas with some lounge spots.&nbsp;</p></li>
  <li><p class=""font_8"">Tickets Buy online via Ingresse. Some listings require the digital ticket in the Ingresse app and note that late arrivals after door-closing may be denied entry—so plan to arrive on time..&nbsp;</p></li>
  <li><p class=""font_8"">Food &amp; drinks There’s TT Burger inside for a quick bite, plus a full bar.&nbsp;</p></li>
  <li><p class=""font_8"">Tips Bring a photo ID (events are typically 18+), dress casual, and consider ride-share for convenience.&nbsp;</p></li>
  <li><p class=""font_8"">If it sells out, door sales may close early.</p></li>
</ul>",Ross26,wix:image://v1/e340b3_8ce79096bd3540fa9e9ba89822e924fb~mv2.png/bosque%20bar.png#originWidth=750&originHeight=422,Suggested
Stand Up Paddle During Sunrise in Copacabana,9,2026-03-02,"Departure: 4:00 AM from hotel — please be on time!
Paddling time: from 4:40 to 5:40 (☀ Sunrise at 5:10 AM)
Estimates return time: 6:30am

Difficulty leve: Easy to moderate 
Visited places: Copacabana beach 

Good to know:
- Be on time at the meeting point
-There is a luggage storage but bring only the essential 
-Wear sunscreen, hat and sunglasses 
-Life jackets are mantory and will be provided by the crew 
",4:30:00,Repo,"Paddle the calm waters of Posto 6 by the Copacabana Fort—one of Rio’s classic SUP spots known for gentle conditions and scenic views. Sessions usually begin with a quick on-shore briefing on balance and paddling before you launch with an instructor nearby. Sunrise times are especially popular for smoother seas and softer light along Copacabana’s curve.

Included:
1 board per person
Luggage storage
Warm-up session
Paddling instruction
SUP equipment: life jacket, paddle, board
The tour takes place even in cloudy weather. In cases of rain, strong winds, high tide, or rough seas, the tour will be canceled and the activity fee refunded.",Ross26,wix:image://v1/5c464c_f45b992ec6894d808470365f72dc9f02~mv2.webp/edb07a4a-6a82-4ea0-a4d2-e33d0faaf218%20(1).webp#originWidth=1536&originHeight=2048,Optional
Historic Center Tour,10,2026-03-02,"09:00 AM| Departure from the Astoria Hotel Lobby.
01:00 PM | Estimated return to the hotel.

Explore Rio’s historical landmarks with an expert local guide.

Good to Know
- For your comfort and safety, please wear comfortable closed-toe shoes (sneakers are ideal). Expect to navigate hills, stairs, and traditional cobblestone streets.
- We recommend bringing a small day-pack with sunscreen, a hat, and a bottle of water.
- It is useful to have some local currency (cash) for small purchases or snacks along the way.
- To ensure the best experience, please stay close to your guide at all times.
- Punctuality: To make the most of our itinerary, please be at the meeting point by 08:50 AM.",9:00:00,Planned,"<p class=""font_8""><br></p>
<p class=""font_8""><br></p>",Ross26,wix:image://v1/e340b3_4f87b0d9df2049c991a251bb33eaad16~mv2.jpg/PARROT%20TRIPS%202025_DIA%203-6.jpg#originWidth=2048&originHeight=1365,Included
Footvolley class,11,2026-03-02,"Time to go really deep into the Carioca culture, playing foot volley in Ipanema beach.

1 hour class

 Wear light sportswear, swimwear, or clothes you don't mind getting sandy.

Sunscreen and a bottle of water are highly recommended. 

Location and further instructions will be sent closer to the date",15:00:00,Repo,"<p class=""font_8""><br></p>
<ul class=""font_8"">
  <li><p class=""font_8"">&nbsp;Classes are structured to accommodate all levels, from complete beginners to intermediate players.&nbsp;</p></li>
  <li><p class=""font_8"">The instructor will provide drills and friendly game scenarios to practice new skills.&nbsp;</p></li>
  <li><p class=""font_8"">In case of heavy rain or storms, the activity may be canceled and the fee refunded.&nbsp;</p></li>
  <li><p class=""font_8"">Included: - Professional instructor, footvolley balls, &nbsp;marked court/net setup</p></li>
</ul>",Ross26,wix:image://v1/7693bd_81817979b2fe4fc1a8bad262557905c7~mv2.webp/futevolei.webp#originWidth=500&originHeight=315,Optional
,,,,,,"<ul class=""font_8"">
  <li><p class=""font_8"">Pedra do Sal is located <a href=""https://maps.app.goo.gl/x4R9HRkqWfz1d5zBA""><u>here</u></a> but the dropp off point is the Largo de São Francisco da Prainha</p></li>
  <li><p class=""font_8"">It is a historical heritage site and the birthplace of urban samba in Rio. It’s an open-air street party, known for its deep cultural roots, live acoustic samba, and a very casual, energetic crowd.&nbsp;</p></li>
  <li><p class=""font_8"">How it works The ""Roda de Samba"" happens at the foot of the rock, where musicians gather around a table to play classics. The crowd stands around them, singing and dancing. It usually happens on Monday nights (the traditional one) and sometimes Fridays.&nbsp;</p></li>
  <li><p class=""font_8"">Expect a packed street, standing room only, and a vibrant, communal atmosphere.&nbsp;</p></li>
</ul>
<p class=""font_8"">Good to know:&nbsp;</p>
<ul class=""font_8"">
  <li><p class=""font_8"">Tickets No tickets required.</p></li>
  <li><p class=""font_8"">&nbsp;It is a public street event and completely free to enter.&nbsp;</p></li>
  <li><p class=""font_8"">&nbsp;There are no formal waiters. You buy drinks (beers, caipirinhas) and food (street BBQ, pastries) from the many street vendors and tents scattered around the area.&nbsp;</p></li>
  <li><p class=""font_8"">Bring cash as some vendors might not take cards, though many do. -&nbsp;</p></li>
  <li><p class=""font_8"">Safety: It gets very crowded. Keep your phone and wallet in front pockets or a fanny pack; avoid wearing expensive jewelry.&nbsp;</p></li>
  <li><p class=""font_8"">Dress code: Very casual. Wear comfortable shoes (sneakers) as the ground is uneven/cobblestone and you will be standing.&nbsp;</p></li>
  <li><p class=""font_8"">Transport: We highly recommend using Uber/rideshare to get there and back</p></li>
</ul>",Ross26,wix:image://v1/7693bd_0197d7e6df05465f8db34296c0a6fde2~mv2.webp/Pedra-do-Sal-Rio-de-Janeiro.webp#originWidth=960&originHeight=751,Included
,,,,,,"<ul class=""font_8"">
  <li><p class=""font_8"">How this activity will be:&nbsp;</p><ul><li><p class=""font_8"">We will leave the hotel by 1:30PM&nbsp;</p></li><li><p class=""font_8"">Meet our local favela guide at the botton part of the favela Vidigal&nbsp;</p></li><li><p class=""font_8"">Get a another transfer ( a local favela van) up to the hiking starting point&nbsp;</p></li><li><p class=""font_8"">Hike up then down&nbsp;</p></li><li><p class=""font_8"">Walk down the Favela&nbsp;</p></li></ul></li>
  <li><p class=""font_8"">The trail is steep in parts, but the view from the top is one of the most rewarding in Rio.&nbsp;</p></li>
  <li><p class=""font_8"">The total duration of the hike (up and down) is approximately 3 to 4 hours hours, depending on the group's pace.</p></li>
  <li><p class=""font_8"">Come with proper hike clothing and comfortable shoes. Bring sunscreem and water</p></li>
  <li><p class=""font_8"">In case of rain: we will assess the with the guide what is possible to do and update everyone.&nbsp;</p></li>
</ul>",Ross26,wix:image://v1/7693bd_e3c1b51b1bfc4febba07f0338297e88c~mv2.avif/trilha-dois-irmaos.avif#originWidth=888&originHeight=573,Included
,,,,,,"<ul class=""font_8"">
  <li><p class=""font_8"">We depart from the Astoria Hotel at <strong>08:00 AM</strong>, arriving at the <u>Conceição de Jacareí pie</u>r by <strong>11:00 AM</strong>. From there, we will proceed by boat to Ilha Grande.</p></li>
</ul>",Ross26,wix:image://v1/e340b3_430325a3ce6f4867b451e82f68a4386a~mv2.jpeg/WhatsApp%20Image%202025-08-12%20at%2016.21.22.jpeg#originWidth=1280&originHeight=852,Logistics
,,,,,,,Ross26,wix:image://v1/e340b3_4bf232eb627d4d289f3c8768307db329~mv2.avif/recreio%20da%20praia.avif#originWidth=979&originHeight=575,Logistics
,,,,,,"<p class=""font_8"">Immerse yourself in the authentic rhythms and flavors of Brazil! Join us for an unforgettable afternoon starting with an energetic Forró dance lesson, where you’ll learn the steps of our most traditional social dance. To follow, you will master the art of crafting the perfect Caipirinha in our hands-on mixology workshop.</p>
<ul class=""font_8"">
  <li><p class=""font_8"">No skills required — just good vibes.</p></li>
</ul>",Ross26,wix:image://v1/e340b3_e9fb9cf497b44580b0063ef9d57b2f9d~mv2.jpg/Parrot%20Trips-Rio%20De%20Janeiro-23102024-_gerente.rec-81.jpg#originWidth=3069&originHeight=2046,Included
,,,,,,"<h3 class=""font_3"">Highlights</h3>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Exclusive Privacy:</strong> A private boat tour dedicated entirely to our group.</p></li>
  <li><p class=""font_8""><strong>Scenic Swim Stops:</strong> 2 to 3 stops at breathtaking spots for swimming and snorkeling.</p></li>
  <li><p class=""font_8""><strong>Premium Inclusions:</strong> Lunch served onboard and a full Open Bar featuring authentic caipirinhas and cold beer.</p></li>
</ul>",Ross26,wix:image://v1/e340b3_7f0a22b252f346c7abe0453b618f15e6~mv2.jpg/pexels-drethousand-8571178%20(1).jpg#originWidth=3992&originHeight=2242,Included
,,,,,,,Ross26,wix:image://v1/e340b3_af6d6414168843f4a4883ed70cddfca4~mv2.jpg/PARROT%20TRIPS%202025_DIA%202_-100.jpg#originWidth=2048&originHeight=1365,Included
,,,,,,"<h3 class=""font_3""><strong>GIG Airport Drop-off</strong></h3>
<p class=""font_8"">For travelers departing today, the transfer will stop at <strong>GIG Airport</strong> before continuing to the Astoria Hotel.</p>
<p class=""font_8""><strong>Scheduled Travelers for GIG:</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>Flight at 10:55 PM:</strong> Jacqueline Barraza, Ivan Barrueta, Jasmin Lopez, and Tyler Gray.</p></li>
</ul>
<p class=""font_8""><strong>Estimated Arrival at GIG:</strong> Approximately <strong>04:00 PM</strong>, allowing ample time for check-in and security.</p>",Ross26,wix:image://v1/e340b3_430325a3ce6f4867b451e82f68a4386a~mv2.jpeg/WhatsApp%20Image%202025-08-12%20at%2016.21.22.jpeg#originWidth=1280&originHeight=852,Logistics
,,,,,,"<h3 class=""font_3""><strong>Airport Drop-offs &amp; Departures</strong></h3>
<p class=""font_8""><br></p>
<p class=""font_8""><strong>March 8th, 2026</strong></p>
<ul class=""font_8"">
  <li><p class=""font_8""><strong>04:00 PM | Hotel Pickup:</strong> Group transfer from Astoria Ipanema to GIG Airport for the following travelers:<br>
<strong>Flight at 08:00 PM:</strong> Kristen Fernandez, Jonathan Pizano, Bernardo G. C. G. Ferreira, Daniel Tineo, and DeVar Jones.<br>
<strong>Flight at 09:30 PM:</strong> Terry Winston, Isaiah Thomas Pihlstrom, and Dario Garcia.<br>
<strong>Flight at 10:55 PM:</strong> Bailey Ethier and Abrahm Philip Coury.</p></li>
</ul>",Ross26,"https://static.wixstatic.com/media/e340b3_ca732f1773e54c888606be94003cb864~mv2.jpg/v1/fill/w_1365,h_2048,al_c,q_90,enc_auto/PARROT%20TRIPS%202025_DIA%203-32%20(1).jpg",Logistics